! Original: https://adguardteam.github.io/HostlistsRegistry/assets/filter_50.txt
! Version: 1.0.19.86
! Last modified: 2025-10-12T06:10:43.478Z
! Transformed by: https://github.com/IgorKha/mikrotik-adlist
0.0.0.0 1980s.click
0.0.0.0 xforce-cracks.com
0.0.0.0 fileisready.com
0.0.0.0 coronasfapps.net
0.0.0.0 sustac.com
0.0.0.0 hostt.link
0.0.0.0 ncracked.com
0.0.0.0 uploadingfilesetup.click
0.0.0.0 uploadingfilesetup.store
0.0.0.0 dr-community.online
0.0.0.0 fullsetup.click
0.0.0.0 fullsetup.pro
0.0.0.0 akashopc.info
0.0.0.0 nsofthub.info
0.0.0.0 techblogs.cc
0.0.0.0 up-community.wiki
0.0.0.0 kaleempc.info
0.0.0.0 serialsoft.org
0.0.0.0 getprocrack.net
0.0.0.0 pchax.pro
0.0.0.0 crackdo.online
0.0.0.0 gamesforpcfree.com
0.0.0.0 noxbits.com
0.0.0.0 upcommunity.click
0.0.0.0 crackingpatching.com
0.0.0.0 patchedfiles.com
0.0.0.0 filexstorage.site
0.0.0.0 34y26s47.cfd
0.0.0.0 atof42ap.click
0.0.0.0 kz3wnibp.cfd
0.0.0.0 worshippers.store
0.0.0.0 decisionsem.live
0.0.0.0 deliberatelyot.space
0.0.0.0 ozycode.cfd
0.0.0.0 best-experience-cool.com
0.0.0.0 mdowny11.cfd
0.0.0.0 readyf1.click
0.0.0.0 gotmylink.xyz
0.0.0.0 clickmydown.xyz
0.0.0.0 filefindme.xyz
0.0.0.0 host3.live
0.0.0.0 host9.link
0.0.0.0 sonvupload.xyz
0.0.0.0 stupdownloadf.com
0.0.0.0 hostingfile.live
0.0.0.0 linkofile.click
0.0.0.0 modesoft.org
0.0.0.0 mysoftiloria.shop
0.0.0.0 yeahmylol.sbs
0.0.0.0 tostatess.icu
0.0.0.0 anysoftdownload.com
0.0.0.0 softdownloadgithub.icu
0.0.0.0 newgitgerto.xyz
0.0.0.0 mariads.cfd
0.0.0.0 gitfrominstall.com
0.0.0.0 instagitkbs.sbs
0.0.0.0 theannoyingsite.com
0.0.0.0 smartklick.biz
0.0.0.0 sale24-pills.com
0.0.0.0 fullcrack.vn
0.0.0.0 fetishpartner.com
0.0.0.0 facevideosc.com
0.0.0.0 geoflix.me
0.0.0.0 skymods.net
0.0.0.0 haxsoft.com
0.0.0.0 nbsfmradio.com
0.0.0.0 ngazi.co.tz
0.0.0.0 video-watch1.com
0.0.0.0 neptunclicks.com
0.0.0.0 imgfil.com
0.0.0.0 urlcod.com
0.0.0.0 tiurll.com
0.0.0.0 urlca.com
0.0.0.0 psfmi.com
0.0.0.0 gghut.com
0.0.0.0 mciun.com
0.0.0.0 vlcdownloads.com
0.0.0.0 hypixei.com
0.0.0.0 99box.com
0.0.0.0 ezadblocker.com
0.0.0.0 watchadsfree.com
0.0.0.0 barlear.ru
0.0.0.0 3utilities.com
0.0.0.0 bafybeidzp4sgidm4rvsc32fofkhbz5bdotbekov4mnwzejakvnzhhohysa.ipfs.dweb.link
0.0.0.0 r39-g003-h8ig0w-u8f0we8-fgw0rgf-0we880e-rhgth.obs.ap-southeast-2.myhuaweicloud.com
0.0.0.0 bafybeiexjty7qmufu5jvbyln5ce5mue2lqw2htafc3api4wwsefxet5k54.ipfs.dweb.link
0.0.0.0 chargerlogistics-dot-exceldocsverification.uk.r.appspot.com
0.0.0.0 bizerba-dot-azure-projectfiles.uk.r.appspot.com
0.0.0.0 italianlottery.com
0.0.0.0 007itshop.com
0.0.0.0 e-tax-nta.web.app
0.0.0.0 blisterlngdate.com
0.0.0.0 fapello.xyz
0.0.0.0 bavaria-cup.ru
0.0.0.0 luckypapa.xyz
0.0.0.0 manage-fpw-my-sakura-fpw-jp-fpw.impulsion.mu
0.0.0.0 itsaol.com
0.0.0.0 qhigh.com
0.0.0.0 almostmy.com
0.0.0.0 tokyobag.shop
0.0.0.0 erdfkhxrnanm.top
0.0.0.0 cordialhoist.top
0.0.0.0 sapjp.com
0.0.0.0 toythieves.com
0.0.0.0 rigidconcrete.ca
0.0.0.0 sportslevels.com
0.0.0.0 cqjykj.com
0.0.0.0 btemgb.com
0.0.0.0 ec2-13-230-253-66.ap-northeast-1.compute.amazonaws.com
0.0.0.0 my-bitbank.cc
0.0.0.0 lcskincarecenter.com
0.0.0.0 clasm.live
0.0.0.0 trustwallct.cc
0.0.0.0 tnm-museum.world
0.0.0.0 modii.xyz
0.0.0.0 fffvviuebyw.bond
0.0.0.0 cod-luxurybag-jp.shop
0.0.0.0 promotkc.cc
0.0.0.0 app.kamlno.network
0.0.0.0 macclear.com
0.0.0.0 complete-to-continue.pages.dev
0.0.0.0 pichk.myqcloud.com
0.0.0.0 gooqlee.com
0.0.0.0 jsdajp.click
0.0.0.0 jsda-check.com
0.0.0.0 yyqxjp.vip
0.0.0.0 appvip-download.cc
0.0.0.0 webuzz.me
0.0.0.0 coup-ling.net
0.0.0.0 coup-ling-dm.net
0.0.0.0 gokinjolove.jp
0.0.0.0 gokinjolove.net
0.0.0.0 hornygirlsinapp.com
0.0.0.0 10un.jp
0.0.0.0 3tuhabe.info
0.0.0.0 5dgja.com
0.0.0.0 8senjya.jp
0.0.0.0 a-divination.com
0.0.0.0 ad7mylo.com
0.0.0.0 after-pop-abc.com
0.0.0.0 aiai-talk.com
0.0.0.0 aiaitalk.com
0.0.0.0 alicekdsod.com
0.0.0.0 aqmessage.jp
0.0.0.0 best-chat.net
0.0.0.0 bestxchat.net
0.0.0.0 car-na.jp
0.0.0.0 cbcdnkyyxubdsrmg.com
0.0.0.0 ch3l.net
0.0.0.0 chl3.net
0.0.0.0 date-app.net
0.0.0.0 days-neighborhood.com
0.0.0.0 determinatioon.jp
0.0.0.0 di-ana.jp
0.0.0.0 dosukoudo.net
0.0.0.0 drct-match.com
0.0.0.0 drct-match.net
0.0.0.0 dydynight.org
0.0.0.0 en-mu-su-bi.com
0.0.0.0 fapp.work
0.0.0.0 formatch.co.jp
0.0.0.0 fortune-fate.jp
0.0.0.0 fortune-koun.jp
0.0.0.0 fortune-luna.com
0.0.0.0 friendxroom.com
0.0.0.0 fukumaneki2211.com
0.0.0.0 g6-gonight.org
0.0.0.0 gabfbnaqodnvfafnj.com
0.0.0.0 girls.a-makeup.com
0.0.0.0 goldenluck.jp
0.0.0.0 happy468.net
0.0.0.0 hi-a-so-bi.net
0.0.0.0 himatalk77.net
0.0.0.0 home4ugoog10you.com
0.0.0.0 hope-for-shiningday.com
0.0.0.0 hori-hori.xyz
0.0.0.0 hp-dy.net
0.0.0.0 hphp-dy.net
0.0.0.0 i.redi-ana.jp
0.0.0.0 i2019.jp
0.0.0.0 irie3.net
0.0.0.0 ivy2241u.jp
0.0.0.0 jamjamjam.biz
0.0.0.0 k-colorful.jp
0.0.0.0 k1wa.jp
0.0.0.0 kaiun-com.com
0.0.0.0 keep.secret-ace.com
0.0.0.0 koiroom.net
0.0.0.0 koiroomnotice.net
0.0.0.0 koun-yogen.com
0.0.0.0 l-one-one.com
0.0.0.0 l-thr-thr.com
0.0.0.0 l-two-two.com
0.0.0.0 l0vekatsu.com
0.0.0.0 lightn5.com
0.0.0.0 lin-link.net
0.0.0.0 link-service.net
0.0.0.0 linkage-linkage.com
0.0.0.0 love-fit.jp
0.0.0.0 love-letter-dm.com
0.0.0.0 love-letter.info
0.0.0.0 loveaholics.com
0.0.0.0 lovemelo.jp
0.0.0.0 luuce.jp
0.0.0.0 machi-match.info
0.0.0.0 madnna.jp
0.0.0.0 madnna.net
0.0.0.0 mangogo.jp
0.0.0.0 mangogo.work
0.0.0.0 match-mate.jp
0.0.0.0 match-mate.net
0.0.0.0 matimati.site
0.0.0.0 maytail.jp
0.0.0.0 meguri-eye.net
0.0.0.0 meguri-y.net
0.0.0.0 moody-night.net
0.0.0.0 my7love.xyz
0.0.0.0 navi-match.net
0.0.0.0 near-s.com
0.0.0.0 on-glamour.xyz
0.0.0.0 one-chan-love.love
0.0.0.0 onega.jp
0.0.0.0 onegaga.jp
0.0.0.0 otona-nona.biz
0.0.0.0 otonanona.jp
0.0.0.0 otonatime.net
0.0.0.0 oyasu-mi.tokyo
0.0.0.0 pair-online.jp
0.0.0.0 piasukai.xyz
0.0.0.0 plati-num.com
0.0.0.0 pr0m.site
0.0.0.0 privatelife.jp
0.0.0.0 r30address.com
0.0.0.0 r30deai.com
0.0.0.0 reddishpurple.com
0.0.0.0 reverita-t.jp
0.0.0.0 ripiai.com
0.0.0.0 romancetime.jp
0.0.0.0 romancetrain.jp
0.0.0.0 royalclass-dm.com
0.0.0.0 royalclass.info
0.0.0.0 s4fk.destin0.jp
0.0.0.0 salon1999.net
0.0.0.0 salonoshirase.net
0.0.0.0 shells.pairapple.net
0.0.0.0 sns-pair.net
0.0.0.0 space-high.com
0.0.0.0 spirilp3000.com
0.0.0.0 spirituallounge-3000.com
0.0.0.0 sugarboxxx.net
0.0.0.0 sugulove.com
0.0.0.0 sweetmemo.net
0.0.0.0 sweetmemoryy.com
0.0.0.0 t1a.jp
0.0.0.0 tadaapo123.com
0.0.0.0 tadaapomail.com
0.0.0.0 tadamatch.com
0.0.0.0 tsumalabo.jp
0.0.0.0 tumalabo.net
0.0.0.0 tyotto.jp
0.0.0.0 tyotyo.biz
0.0.0.0 u3ig.com
0.0.0.0 vanilla-japan.net
0.0.0.0 verita-t.jp
0.0.0.0 yu0287tk.com
0.0.0.0 jivo-ce.jp
0.0.0.0 2226wurpatw.tokyo
0.0.0.0 asiansgetnaughty.com
0.0.0.0 blackstunners.com
0.0.0.0 budhump.com
0.0.0.0 connect-wp.net
0.0.0.0 eternal.mobius-loop.net
0.0.0.0 fukuinnnokotoba.com
0.0.0.0 humpbuds.com
0.0.0.0 localsgowild.com
0.0.0.0 naughtyfever.com
0.0.0.0 oo.opaall.com
0.0.0.0 tenseikaiun.com
0.0.0.0 secure-57v.pages.dev
0.0.0.0 slb3cr9dx9.jp
0.0.0.0 sukui05.com
0.0.0.0 bambam-bi.com
0.0.0.0 chocochipu-o.com
0.0.0.0 cosmos-metatrade.com
0.0.0.0 facebooc.jp
0.0.0.0 gtir5die6sutngr.jpn.com
0.0.0.0 happiness-gate.com
0.0.0.0 iikanjiyanakanjide.wixsite.com
0.0.0.0 loto-chance.com
0.0.0.0 makoto-in-room.wixsite.com
0.0.0.0 moira-101.com
0.0.0.0 nitr5eur6fjhtsw.jpn.com
0.0.0.0 okai.work
0.0.0.0 pa-ir.net
0.0.0.0 pdss3a1r.jp
0.0.0.0 pfunding-01.com
0.0.0.0 rainbow-fortune.biz
0.0.0.0 rainbow-fortune.com
0.0.0.0 rainbow-fortune.jp
0.0.0.0 sall.etchat.jp
0.0.0.0 star-fortune.com
0.0.0.0 toki-no-irodori.com
0.0.0.0 tokyo-get-business.jp
0.0.0.0 tomodachixoxo.wixsite.com
0.0.0.0 triangle123.com
0.0.0.0 ukokjxfbdqwffmuvsd.jp
0.0.0.0 vf5rkgirsir8ska.jpn.com
0.0.0.0 vitop7eg5sqwgbk.jpn.com
0.0.0.0 vixii.co
0.0.0.0 wishhoree1890.com
0.0.0.0 xs5rur1she7eyry.jpn.com
0.0.0.0 57zyazmk.jp
0.0.0.0 a.tlineat.jp
0.0.0.0 b2ujcm.com
0.0.0.0 be-loaded.com
0.0.0.0 coralnov.jp
0.0.0.0 doorway-of-guidance.com
0.0.0.0 ed-blissful.com
0.0.0.0 eika-akie220202.com
0.0.0.0 eternalfame461.com
0.0.0.0 ev-upstart.com
0.0.0.0 for-tg.com
0.0.0.0 for20-coco.com
0.0.0.0 fortune-mooon.com
0.0.0.0 ft-flower.com
0.0.0.0 fukugyou2022.net
0.0.0.0 fukunoha211013.com
0.0.0.0 fukura210317.com
0.0.0.0 future-marvellous.com
0.0.0.0 gogonews.club
0.0.0.0 heart-uranai.com
0.0.0.0 iflirts.com
0.0.0.0 im-excellent.com
0.0.0.0 iris-808.com
0.0.0.0 kaaairoo549kai.com
0.0.0.0 karinaroom.wixsite.com
0.0.0.0 l-chat.jp
0.0.0.0 login-chat.net
0.0.0.0 mintiia.com
0.0.0.0 mio-love2.wixsite.com
0.0.0.0 moon-1light.com
0.0.0.0 moon1234moom.com
0.0.0.0 mttk2020.jp
0.0.0.0 mystery-forest.com
0.0.0.0 oficialinesp.wixsite.com
0.0.0.0 one-sunnyday.com
0.0.0.0 p-chi.info
0.0.0.0 pairpure.jp
0.0.0.0 pairpure.jp.net
0.0.0.0 photo-gallery-picture2398.com
0.0.0.0 poke10ve.com
0.0.0.0 relifemail555.com
0.0.0.0 s-kiseki.jp
0.0.0.0 sebumu28.com
0.0.0.0 sevensmooon.com
0.0.0.0 tada10ve.jp
0.0.0.0 tada1ove.com
0.0.0.0 take.the.n-chapter.jp
0.0.0.0 ultratime.info
0.0.0.0 uu-charisma.jp
0.0.0.0 v-yummy.com
0.0.0.0 vroom24.com
0.0.0.0 vroom24365.com
0.0.0.0 wmw.matchin.jp
0.0.0.0 wn56y7ve57j12zuv7tyj.com
